'Party' event occurrences sorted: 
December: 48
April: 9
January: 9
March: 8
August: 6
May: 5
July: 4
November: 3
February: 3
June: 2
October: 2
September: 1


'Celebration' event occurrences sorted: 
December: 2


'Blowout' event occurrences sorted: 
December: 33
January: 6
November: 2
October: 1
March: 1
February: 1
July: 1
May: 1


'Festivity' event occurrences sorted: 
December: 29


'Shindig' event occurrences sorted: 
December: 89
January: 3
March: 2
February: 2
May: 1
October: 1
September: 1
June: 1


Total event occurrences sorted: 
December: 201
January: 18
March: 11
April: 9
May: 7
August: 6
February: 6
November: 5
July: 5
October: 4
June: 3
September: 2


I saved the hour that each event was scheduled to start and sorted it by frequency: 
Time: 7 pm, Frequency: 43
(-26.77746 , 152.89806)
(36.50059 , -80.60909)
(31.125326789069 , -97.332608826332)
(47.55726895 , -122.28440478128)
(-34.91903 , 138.57547)
(55.9487291 , -3.1875476)
(53.4284559 , -1.3578476)
(42.5050087 , -76.8751602)
(30.1670551 , -96.3988342)
(50.856320845324 , 0.59213149587963)
(55.9512232 , -3.1882472)
(35.085455318747 , -101.88324633274)
(53.7963316 , -1.5682743)
(51.461458 , -2.5894266)
(44.37214 , -103.72774)
(35.085455318747 , -101.88324633274)
(51.469466 , -2.5936477)
(55.9682349 , -3.1740089)
(38.40967 , -89.99178)
(43.60362 , -84.0678)
(56.3949351 , -3.4272963)
(51.8385 , 5.85559)
(51.5262049 , -0.08328)
(32.749382131911 , -96.84248)
(30.269507 , -97.741913)
(30.161659379458 , -95.466109609992)
(-33.9149 , 151.16446)
(-34.0329819 , 151.0580586)
(38.5688699 , -90.2871)
(29.732522979958 , -95.417093880462)
(32.791133746145 , -97.34776670178)
(36.69156 , -79.87154)
(55.9487291 , -3.1875476)
